@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_9_9.dzn,1,0.178937,1,1,1,0,1,0.706255,0,9.278449,2.456561,2.206435,0.180015,0.000144,4,9.278278,2.642374,9.267919,4.672957,0.016304,1.877539,0.314208,0.228149,0.194575,2.642342,0,0.978261,0,-1.755705,0,1.719577,0.069054,612
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_30_2.dzn,1,0.20743,1,1,1,0,1,0.781907,0,7.546894,2.503348,1.956959,0.357647,0.000918,4,7.545291,1.805909,7.515355,0.659459,0.050847,0.955655,0.642342,0.163525,0.357647,1.805683,0,0.932203,0,-3.728668,0,0.458686,0.205593,179
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_6_6.dzn,1,0.280682,1,1,1,0.93861,0.06139,0.721931,1,9.442943,5.707444,0.613629,0.014833,0.556715,4,5.044089,1.469068,1,0.707747,0.001014,0.983411,1.216783,2.941685,0.969899,0.803709,1.197244,0.686043,0.312606,-0.096123,0,0.330939,0.337178,694
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_30_7.dzn,1,0.209687,1,1,1,0,1,0.779351,1,7.672425,2.602886,2.066784,0.357647,0.000932,4,7.67077,1.805913,7.639878,0.659459,0.050847,0.943823,0.642342,0.163525,0.357647,1.805683,0,0.932203,0,-3.427143,0,0.458686,0.205593,195
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_37_10.dzn,1,0.273751,1,1,1,0.893471,0.106529,0.709333,1,7.33985,4.838499,0.857796,0.072146,0.512143,4,4.346975,0.894443,1,0.93129,0.006536,0.788493,1.490197,1.764217,1.06186,0.479655,1.390909,0.708061,0.283224,-0.165223,0,0.478724,0.511259,155
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_14_2.dzn,1,0.228431,1,1,1,0,1,0.80617,1,7.417853,2.482771,1.977489,0.407906,0.001117,4,7.415736,1.789132,7.38329,0.659459,0.061224,0.937958,0.73242,0.163525,0.407906,1.788854,0,0.918367,0,-3.265152,0,0.458686,0.205593,163
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-1479-line419.dzn,1,0.433737,1,0,1,0,1,0.671443,1,9.405141,1.936495,2.206204,0.971649,0.297703,0,6.765813,0.701778,3.584963,1.717026,0.000751,1.515228,2.336198,2.265746,0.017761,0.503509,1.922223,0.600301,0.399699,-0.451182,0,1.703485,1.527482,12351
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_45_8.dzn,1,0.278534,1,1,1,0.941176,0.058824,0.712334,1,7.159871,4.825915,0.456771,0.044803,0.517093,4,4.028047,1.274162,1,0.551271,0.00369,0.854002,1.308148,2.213601,1.002834,0.719435,1.259473,0.690037,0.305043,-0.12802,0,0.322757,0.334851,137
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_4.dzn,1,0.256175,1,1,1,0.826816,0.173184,0.724076,1,7.643856,4.66077,1.353851,0.11091,0.511653,4,4.619923,1.033303,1,1.358615,0.01107,0.822142,1.588677,1.485289,1.109889,0.591998,1.434107,0.712177,0.273063,-0.195941,0,0.65218,0.700543,193
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_2.dzn,1,0.289602,1,1,1,0.93837,0.06163,0.709164,1,7.330917,4.517478,0.488566,0.047572,0.522013,4,4.041278,1.063455,1,0.573442,0.003963,0.838428,1.260129,2.188539,1.00354,0.562634,1.204794,0.682959,0.311757,-0.120462,0,0.333883,0.346553,154
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_17_2.dzn,1,0.271738,1,1,1,0.834688,0.165312,0.704623,1,8.252665,4.770502,1.312774,0.217836,0.517557,4,5.015194,0.836972,1,1.329991,0.005217,0.722952,1.541036,1.424334,1.058886,0.449893,1.452748,0.725217,0.267826,-0.182998,0,0.640497,0.666817,301
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_17_8.dzn,1,0.276468,1,1,1,0.827195,0.172805,0.698313,1,8.366322,4.564932,1.383583,0.225052,0.517071,4,5.113113,0.869141,1,1.41036,0.005445,0.711741,1.55771,1.398663,1.066001,0.476949,1.461946,0.727768,0.264973,-0.191837,0,0.65764,0.684935,323
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-760-310-line795.dzn,1,0.434536,1,0,1,0,1,0.67347,1,8.909893,1.934306,2.197883,0.971529,0.292215,0,6.356319,0.741607,3.459432,1.709609,0.000621,1.575292,2.334061,2.473492,0.015016,0.555197,1.922172,0.600248,0.399752,-0.414111,0,1.697318,1.525493,9201
benchmarks/talent_scheduling/talent_scheduling_alt.mzn_AND_benchmarks/talent_scheduling/medium/film116.dzn,1,0.563198,0,0,1,0.642638,0.357362,0.422673,1,24.253497,4.469528,0.908987,0.925433,0.719021,0,2.444382,1.495159,1,2.960747,0.001462,0.996005,2.164007,1.413808,1.011688,0.667083,1.545767,0.549708,0.211988,-0.503191,0,2.065455,0.769883,20000001
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_46_5.dzn,1,0.158383,1,1,1,0,1,0.770936,0,8.451211,2.358332,1.729142,0.195909,0.000294,4,8.450832,2.646015,8.434532,0.402383,0.022727,1.44105,0.35138,0.122493,0.195909,2.645948,0,0.969697,0,-5.051016,0,0.282905,0.120681,342
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_41_9.dzn,1,0.271721,1,1,1,0.900164,0.099836,0.718573,1,8.550747,5.149308,0.868272,0.039047,0.534124,4,4.934458,1.691222,1,0.857815,0.003135,0.969784,1.427255,2.209181,1.026067,1.015606,1.370429,0.708464,0.287356,-0.147936,0,0.468477,0.480525,370
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_13_7.dzn,1,0.16427,1,1,1,0,1,0.83868,1,8.962896,2.193666,1.76314,0.188221,0.000141,4,8.962708,3.245961,8.95417,0.295806,0.021583,1.774372,0.337539,0.10184,0.188221,3.245929,0,0.971223,0,-3.934735,0,0.20906,0.087281,493
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_6_4.dzn,1,-1,1,1,1,0.955759,0.044241,-1,-1,9.202124,5.861508,0.461146,-1,0.55466,4,4.849633,1.305118,1,0.526531,-1,0.943643,1.154717,3.249984,0.956509,0.691386,1.141121,0.680633,0.318392,-1,-1,0.259788,0.264466,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_17_6.dzn,1,0.267312,1,1,1,0.838938,0.161062,0.710785,1,8.960002,4.975349,1.333793,0.209365,0.528448,4,5.378868,1.027727,1,1.430492,0.003417,0.782021,1.510241,1.632013,1.041395,0.581679,1.445531,0.725513,0.269932,-0.165266,0,0.632613,0.650902,490
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_17_8.dzn,1,0.286684,1,1,1,0.864785,0.135215,0.701452,1,8.971544,5.103864,1.188423,0.163551,0.535357,4,5.254007,0.943927,1,1.221054,0.002885,0.781661,1.461157,1.668296,1.029242,0.507958,1.406527,0.716346,0.279808,-0.154583,0,0.567579,0.583372,493
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_25_10.dzn,1,0.195122,1,1,1,0.48,0.52,0.753213,1,8.939579,4.543045,2.562935,0.10413,0.387451,4,7.042661,2.872082,1,2.461348,0.010239,1.334125,1.56781,0.915753,0.982306,2.389836,1.380727,0.843003,0.143345,-0.476538,0,0.999411,1.044231,485
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_29_6.dzn,1,0.149767,1,1,1,0,1,0.8042,0,9.002815,2.344176,1.781355,0.163089,0.000125,4,9.002663,3.275564,8.994328,0.295806,0.017964,1.799852,0.292307,0.10184,0.163089,3.275536,0,0.976048,0,-4.706572,0,0.20906,0.087281,507
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_47_10.dzn,1,0.190846,1,1,1,0,1,0.757846,0,7.546894,2.271676,1.746997,0.319337,0.000962,4,7.545347,1.806178,7.511314,0.659459,0.043478,0.957487,0.573524,0.163525,0.319337,1.805946,0,0.942029,0,-4.163416,0,0.458686,0.205593,178
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_3.dzn,1,0.85032,1,0,1,0.609168,0.390832,0.335579,0,6.329562,3.149601,0.793631,0.933654,0.365403,0,1.551798,1.095874,1,1.873858,0.001157,1.083798,2.539175,1.557935,1.687187,1.091544,1.001514,0.376157,0.21875,-0.780823,0,4.61825,0.823487,127
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_33_9.dzn,1,0.275307,1,1,1,0.766067,0.233933,0.684614,1,8.948367,5.108698,1.714689,0.272336,0.495412,4,5.873795,1.061926,1,1.814489,0.004673,0.794847,1.616171,1.362026,1.05773,0.662869,1.525187,0.761682,0.232087,-0.217555,0,0.784805,0.805223,487
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/easy/concert.dzn,1,0.699127,0,0,1,0.211268,0.511737,0.40296,0,5,2.544392,2.194287,0.998912,0.482469,0,2.937999,1.345559,1,2.517454,0.004854,0.691964,2.732145,1.35014,1.07095,1.20989,2.164832,0.228155,0.087379,-1.300489,0,3.283492,1.934077,316
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_6.dzn,1,0.188538,1,1,1,0.315789,0.684211,0.787529,1,8.985842,3.675936,2.723891,0.140327,0.327232,4,7.602008,2.933243,1,2.742687,0.014851,1.415426,1.453603,0.661421,0.910686,2.607261,1.181732,0.876238,0.10396,-0.628458,0,0.907943,0.959462,500
benchmarks/talent_scheduling/talent_scheduling_alt.mzn_AND_benchmarks/talent_scheduling/medium/film103.dzn,1,0.551096,0,0,1,0.611465,0.388535,0.441885,1,24.253497,4.627247,1.020286,0.977785,0.707727,0,2.536028,1.461789,1,2.904518,0.001522,0.995982,2.21328,1.450092,0.998138,0.648272,1.589452,0.569254,0.203957,-0.510336,0,2.004887,0.857051,20000001
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-1407-line976.dzn,1,0.452946,1,0,1,0,1,0.640049,1,9.451211,1.945802,2.273753,0.9722,0.317301,0,6.520413,0.849787,3.321928,1.790886,0.00135,1.479266,2.345275,2.116918,0.02962,0.645225,1.92245,0.60054,0.39946,-0.466553,0,1.779155,1.540913,8326
benchmarks/talent_scheduling/talent_scheduling_alt.mzn_AND_benchmarks/talent_scheduling/medium/film117.dzn,1,0.543281,0,0,1,0.618123,0.381877,0.433445,1,24.253497,4.739553,1.093927,0.966859,0.722549,0,2.48998,1.492629,1,2.984947,0.001536,1.002623,2.207737,1.428781,1.009854,0.651229,1.57168,0.552995,0.211982,-0.524975,0,2.170169,0.840738,20000001
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/film103.dzn,1,0.802641,0,0,1,0.211405,0.609179,0.383302,0,8,2.822145,2.817133,0.99507,0.643574,0,3.611247,2.609709,1,2.40943,0.001425,1.14135,3.520959,1.712265,0.927696,2.268741,2.580374,0.354701,0.054131,-1.11343,0,3.17892,2.545859,3535
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/film114.dzn,1,0.802641,0,0,1,0.211405,0.609179,0.383302,0,8,2.822145,2.817133,0.99507,0.643574,0,3.611247,2.609709,1,2.40943,0.001425,1.14135,3.520959,1.712265,0.927696,2.268741,2.580374,0.354701,0.054131,-1.11343,0,3.17892,2.545859,3535
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/film119.dzn,1,0.803214,0,0,1,0.211454,0.609398,0.383159,0,8,2.825521,2.817969,0.99506,0.643676,0,3.607659,2.547265,1,2.411044,0.001504,1.114739,3.523042,1.702923,0.929989,2.207971,2.580703,0.354887,0.054135,-1.112917,0,3.189795,2.546413,3349
benchmarks/template_design/template_design.mzn_AND_benchmarks/template_design/herbs_3.dzn,1,0.283789,1,0,1,0,1,0.723021,0,12.784839,5.508836,4.151107,0.712301,0.252608,0,9.589179,2.05568,5.426265,1.940416,0.019048,0.664267,3.030709,0.462171,2.47244,1.800348,2.118949,0.895238,0,-0.682907,0,1.246855,1.230151,85
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1439-line292.dzn,1,0.455022,1,0,1,0,1,0.645809,1,8.184875,1.936589,2.248144,0.971655,0.367092,0,5.48306,1.179143,2.321928,1.769913,0.000757,1.664278,2.33629,2.629587,0.017879,0.872141,1.922225,0.600303,0.399697,-0.353239,0,1.761272,1.533481,8251
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1479-line1099.dzn,1,0.43227,1,0,1,0,1,0.667331,1,9.199672,1.940791,2.222185,0.971897,0.301362,0,6.621432,0.629999,3.459432,1.731271,0.001019,1.411026,2.340391,1.958756,0.023199,0.431017,1.922325,0.600408,0.399592,-0.515351,0,1.715707,1.531418,8401
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/6Ships.dzn,1,-1,0,0,1,0.743947,0.256053,-1,-1,24.253497,-1,0.475706,-1,0.753953,0,1.892856,1.234576,1,2.672209,-1,-1,2.347369,2.278654,1.223818,0.717063,1.559396,0.526914,0.205024,-1,-1,2.949225,0.794518,-1
benchmarks/template_design/template_design.mzn_AND_benchmarks/template_design/magazine_inserts_4.dzn,1,0.281722,1,0,1,0,1,0.759488,0,14.19237,6.583581,4.445372,0.631453,0.240747,0,10.993281,2.478492,5.357552,2.016126,0.004963,0.753421,2.879425,0.570757,2.740545,2.290302,1.698833,0.935484,0,-0.830299,0,1.119627,1.114739,235
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_37_4.dzn,1,0.265351,1,1,1,0.881226,0.118774,0.722349,1,7.569856,4.955388,0.981577,0.078543,0.513268,4,4.528031,0.930243,1,1.022125,0.007246,0.789738,1.53018,1.749134,1.077554,0.510681,1.415269,0.71256,0.277778,-0.16543,0,0.525826,0.550245,182
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-1407-line1986.dzn,1,0.441422,1,0,1,0,1,0.65277,1,10.279611,1.943188,2.250246,0.97204,0.312375,0,7.043456,0.733775,3.70044,1.763662,0.001175,1.458201,2.342728,2.090153,0.026261,0.555795,2.321914,0.60047,0.39953,-0.48252,0,1.750322,1.536469,10201
benchmarks/pattern-set-mining/pattern_set_mining_k1.mzn_AND_benchmarks/pattern-set-mining/waveform-5000.dzn,1,-1,-1,-1,-1,0.592813,0.407187,-1,-1,1,-1,0.955816,-1,0,0,1,0.004517,1,0.955775,-1,-1,0.001226,0.35213,0.001226,0.004517,0,0,0,-1,-1,1.422829,0.000874,-1
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-158-line1950.dzn,1,0.433722,1,0,1,0,1,0.68059,1,8.076816,1.931549,2.178471,0.971382,0.312362,0,6.017811,0.8231,3,1.689534,0.000463,1.627135,2.331365,2.68919,0.011587,0.565812,1.921186,0.600185,0.399815,-0.382586,0,1.678131,1.521787,13501
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/medium/MobStory.dzn,1,0.694734,0,0,1,0.503145,0.496855,0.345714,0,6.284453,2.74383,1.586414,0.826992,0.943461,0,2.124294,3.426375,0,2.518892,0.000581,1.495993,2.808367,2.237029,1.079609,2.055327,1.720963,0.342044,0.518002,-1.367593,0,5.291471,1.880858,2605
benchmarks/talent_scheduling/talent_scheduling_alt.mzn_AND_benchmarks/talent_scheduling/medium/MobStory.dzn,1,0.532504,0,0,1,0.635514,0.364486,0.44155,1,24.253497,4.915546,1.072257,0.996095,0.690079,0,2.598385,1.487539,1,2.916887,0.000955,1.069967,2.110426,1.565215,0.990635,0.803363,1.556044,0.533906,0.201528,-0.472652,0,1.995043,0.785752,20000001
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_22_10.dzn,1,0.211556,1,1,1,0.371134,0.628866,0.697657,1,8.348728,4.225385,2.876853,0.163089,0.329734,4,7.028235,1.757179,1,3.650079,0.017964,1.13563,1.520887,0.752349,0.954481,1.500702,1.204925,0.868263,0.107784,-0.591573,0,0.959055,1.027431,317
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_60_7.dzn,1,0.123617,1,1,1,0,1,0.78026,0,9.283088,2.356474,1.779373,0.11539,0.000081,4,9.283007,3.806922,9.276108,0.236321,0.011628,2.091427,0.206528,0.088977,0.11539,3.806904,0,0.984496,0,-5.352252,0,0.167568,0.069054,617
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/film116.dzn,1,0.802641,0,0,1,0.211405,0.609179,0.383302,0,8,2.822145,2.817133,0.99507,0.643574,0,3.611247,2.609709,1,2.40943,0.001425,1.14135,3.520959,1.712265,0.927696,2.268741,2.580374,0.354701,0.054131,-1.11343,0,3.17892,2.545859,3535
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/film118.dzn,1,0.802641,0,0,1,0.211405,0.609179,0.383302,0,8,2.822145,2.420639,0.99507,0.907965,0,2.987618,2.589966,0,2.40943,0.001425,1.14135,3.206738,1.712265,0.927696,2.268741,2.290568,0.354701,0.054131,-1.11343,0,3.17892,2.472454,1768
benchmarks/template_design/template_design.mzn_AND_benchmarks/template_design/herbs_2.dzn,1,0.250125,1,0,1,0,1,0.754142,0,12.784839,5.5333,4.117079,0.616166,0.255639,0,9.719711,1.843078,5.426265,1.923141,0.016949,0.654133,3.236338,0.333477,2.578958,1.614518,2.290957,0.875706,0,-0.77222,0,0.236325,1.220277,85
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_22_3.dzn,1,0.172586,1,1,1,0,1,0.665412,0,8.985842,2.645559,2.336406,0.163089,0.000106,4,8.985714,2.19292,8.978693,4.471352,0.017964,1.557477,0.340211,0.244134,0.210994,2.192898,0,0.976048,0,-2.085963,0,1.837397,0.087281,502
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_1_5.dzn,1,0.276406,1,1,1,0.805139,0.194861,0.70318,1,8.870365,4.770505,1.522446,0.179256,0.525487,4,5.362414,1.045395,1,1.57405,0.004267,0.763691,1.529354,1.420465,1.049335,0.598372,1.454079,0.726885,0.267425,-0.171803,0,0.707126,0.728537,459
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n32-k5.vrp.dzn,1,0.251461,1,0,1,0,1,0.531275,1,6.658211,0.727755,0.201989,0.33335,0.255595,0,4.484873,1.969681,1,0.71338,-1,0.328621,0.715607,0.231626,0.656951,5.5914,0.626131,1,0,-1,0,-1,0.201989,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n16-k8.vrp.dzn,1,0.324157,1,0,1,0,1,0.555833,1,5.169925,1.182849,0.035028,0.531883,0.337786,0,3.367713,1.259031,1,1.139663,0.003663,0.384004,1.143313,0.300444,1.033423,2.885193,0.962086,1,0,-0.727453,0,0.511777,0.342598,5281
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_33_1.dzn,1,0.285511,1,1,1,0.841187,0.158813,0.693165,1,8.897845,5.080889,1.270639,0.212955,0.522077,4,5.442155,0.979958,1,1.380233,0.003268,0.785701,1.532942,1.626652,1.042651,0.558547,1.469313,0.733115,0.262527,-0.172202,0,0.631463,0.645324,472
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/6Ships.dzn,1,-1,0,0,0,0,1,-1,-1,22.869625,7.006897,1.780896,-1,0.544227,0,1.320312,1.056651,1,4.08629,-1,0.649875,4.088454,1.011207,3.686322,0.884434,0.817024,1,0,-1,-1,2.780787,1.126445,-1
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/7Ships.dzn,1,-1,0,0,0,0,1,-1,-1,22.878499,7.272067,1.764816,-1,0.507098,0,1.26603,1.068156,1,4.086811,-1,0.607901,4.046276,0.987604,3.713968,0.856073,0.731081,1,0,-1,-1,2.832161,1.106591,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n34-k5.vrp.dzn,1,0.245358,1,0,1,0,1,0.529637,1,6.658211,0.695926,0.192646,0.319191,0.247757,0,4.501356,2.085696,1,0.682923,-1,0.324752,0.684996,0.225792,0.62958,5.927289,0.600886,1,0,-1,0,-1,0.192646,-1
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/film117.dzn,1,0.802641,0,0,1,0.211405,0.609179,0.383302,0,8,2.822145,2.817133,0.99507,0.643574,0,3.611247,2.609709,1,2.40943,0.001425,1.14135,3.520959,1.712265,0.927696,2.268741,2.580374,0.354701,0.054131,-1.11343,0,3.17892,2.545859,3535
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_13_7.dzn,1,0.265846,1,1,1,0.923833,0.076167,0.724372,1,7.312883,4.594797,0.609489,0.056755,0.520637,4,4.08598,1.406883,1,0.655018,0.004894,0.88776,1.305387,2.03591,1.010346,0.807311,1.246841,0.686786,0.306688,-0.141871,0,0.388528,0.404187,155
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n31-k5.vrp.dzn,1,0.2548,1,0,1,0,1,0.532057,1,6.658211,0.781986,0.207047,0.340968,0.259803,0,4.475855,1.902532,1,1.558336,-1,0.3299,0.732073,0.242839,0.67165,5.405041,0.639651,1,0,-1,0,-1,0.207047,-1
benchmarks/talent_scheduling/talent_scheduling_alt.mzn_AND_benchmarks/talent_scheduling/medium/film114.dzn,1,0.566956,0,0,1,0.595197,0.404803,0.424162,1,24.253497,4.431675,1.049047,0.930645,0.712464,0,2.579709,1.481986,1,3.004161,0.001681,0.984712,2.242426,1.415691,0.9957,0.66322,1.606169,0.579832,0.201681,-0.529736,0,1.898477,0.874903,20000001
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n36-k5.vrp.dzn,1,0.239732,1,0,1,0,1,0.528155,1,6.658211,0.667012,0.008875,0.306298,0.240598,0,4.516052,2.202034,1,0.655189,-1,0.321246,0.657121,0.220362,0.604608,6.262917,0.577775,1,0,-1,0,-1,0.184205,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n19-k2.vrp.dzn,1,0.305955,1,0,1,0,1,0.548717,1,7.330917,1.053975,0.301271,0.476439,0.343353,0,4.688972,1.126453,1,1.020784,0.002625,0.368461,1.024305,0.283586,0.929817,3.396922,0.872088,1,0,-0.650433,0,0.460598,0.301271,8103
benchmarks/template_design/template_design.mzn_AND_benchmarks/template_design/magazine_inserts_3.dzn,1,0.271864,1,0,1,0,1,0.769762,0,14.19237,6.528613,4.479611,0.64676,0.245616,0,11.123942,2.302155,5.357552,2.076662,0.011204,0.72878,3.208865,0.486027,2.559751,2.124822,1.863531,0.927171,0,-0.706565,0,1.237929,1.182614,235
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n37-k5.vrp.dzn,1,0.236942,1,0,1,0,1,0.527482,1,6.658211,0.653523,0.008463,0.300273,0.237243,0,4.522818,2.260114,1,0.642229,-1,0.319614,0.644095,0.217785,0.592922,6.430646,0.566936,1,0,-1,0,-1,0.180282,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n34-k5.vrp.dzn,1,0.245429,1,0,1,0,1,0.529559,1,6.658211,0.727779,0.192646,0.319191,0.247757,0,4.501356,2.078437,1,1.471783,-1,0.324067,0.684996,0.232893,0.62958,5.910643,0.600886,1,0,-1,0,-1,0.192646,-1
mznc12-problems/radiation/radiation.mzn_AND_mznc12-problems/radiation/m40_10_02.dzn,1,-1,-1,-1,-1,0,1,-1,-1,15.742403,-1,1.588065,-1,0.011818,0,11.036272,1.309261,10.644758,1.702351,-1,-1,1.313018,1.445375,1.312495,1.348888,0.000496,1,0,-1,-1,4.354817,0.916047,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n35-k5.vrp.dzn,1,0.242551,1,0,1,0,1,0.528839,1,6.658211,0.697901,0.188321,0.312597,0.244098,0,4.508909,2.141027,1,1.158683,-1,0.322632,0.670741,0.226453,0.616815,6.087056,0.589081,1,0,-1,0,-1,0.188321,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n22-k8.vrp.dzn,1,0.290386,1,0,1,0,1,0.543183,1,11.551228,0.952434,0.269617,0.432309,0.347165,0,7.264197,0.889973,1,0.926064,0.001972,0.356082,0.929283,0.268871,0.846443,3.905878,0.798166,1,0,-0.593439,0,0.419489,0.269617,16807
