@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.OneRAttributeEval -S 1 -F 10 -B 6-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 8'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE v_num_consts NUMERIC

@DATA
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_37_5.dzn,1,1.549534,0.645355,4.168501,420.57326,2.690164,91,0.544859,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_45_9.dzn,1,1.823204,0.548485,6.088398,801.620154,3.339394,91,0.377151,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_46_1.dzn,1,2.142857,0.466667,8.153846,808.469422,3.805128,91,0.000138,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_41_9.dzn,1,2.142857,0.466667,7.175824,654.080141,3.348718,91,0.00014,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_46_4.dzn,1,2.142857,0.466667,8.153846,810.506209,3.805128,91,0.000116,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_42_7.dzn,1,2.142857,0.466667,7.175824,641.728032,3.348718,91,0.000167,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_41_10.dzn,1,1.638955,0.610145,4.686461,635.002365,2.85942,91,0.503589,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_46_3.dzn,1,2.142857,0.466667,8.153846,810.758576,3.805128,91,0.000154,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_45_2.dzn,1,2.142857,0.466667,8.153846,807.697313,3.805128,91,0.000179,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_45_6.dzn,1,1.914894,0.522222,6.680851,812.013103,3.488889,91,0.308058,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_34_4.dzn,1,1.983471,0.504167,4.892562,223.927551,2.466667,91,0.250611,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_10.dzn,1,1.512077,0.661342,4.42029,487.057899,2.923323,91,0.443795,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_2.dzn,1,1.509025,0.662679,4.314079,439.32343,2.858852,91,0.485793,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_4.dzn,1,1.514793,0.660156,4.514793,462.917595,2.980469,91,0.401069,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_6.dzn,1,1.514286,0.660377,4.497143,447.125725,2.969811,91,0.408516,544
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp17_true.dzn,1,1.282532,0.779707,3.640094,121.812287,2.838208,37,0.524206,45
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_7.dzn,1,1.508306,0.662996,4.289037,500.121291,2.843612,91,0.494417,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_45_4.dzn,1,2.142857,0.466667,8.153846,794.960101,3.805128,91,0.000089,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_42_10.dzn,1,2.142857,0.466667,7.175824,654.502253,3.348718,91,0.00018,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_42_2.dzn,1,2.142857,0.466667,7.175824,647.389573,3.348718,91,0.000156,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_9.dzn,1,1.504052,0.664871,4.141005,429.940898,2.753233,91,0.537407,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_45_3.dzn,1,1.614481,0.619394,4.739726,789.730835,2.935758,91,0.514091,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_42_9.dzn,1,2.142857,0.466667,7.175824,620.709512,3.348718,91,0.000129,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_6_3.dzn,1,1.527473,0.654676,4.956044,431.728965,3.244604,91,0.000161,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_46_8.dzn,1,2.142857,0.466667,8.153846,804.562129,3.805128,91,0.000143,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_10.dzn,1,1.527473,0.654676,5.945055,645.744009,3.892086,91,0.000164,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_2.dzn,1,1.517007,0.659193,5.204082,623.116032,3.430493,91,0.361821,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_3.dzn,1,1.527473,0.654676,5.945055,630.667657,3.892086,91,0.000151,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_4.dzn,1,1.527473,0.654676,5.945055,656.794102,3.892086,91,0.000207,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_3.dzn,1,1.509506,0.662469,4.330798,494.81882,2.869018,91,0.478255,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_5.dzn,1,1.505133,0.664393,4.36345,656.587801,2.899045,91,0.529013,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_1.dzn,1,1.514286,0.660377,4.497143,485.63475,2.969811,91,0.407662,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_1.dzn,1,1.527473,0.654676,5.945055,676.69502,3.892086,91,0.000173,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_46_6.dzn,1,2.142857,0.466667,8.153846,805.615624,3.805128,91,0.000121,544
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n62-k8.vrp.dzn,1,1.000256,0.999744,5.779058,3799.653468,5.777579,3906,0.182355,3905
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_47_8.dzn,1,2.142857,0.466667,8.153846,801.078013,3.805128,91,0.000126,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_7.dzn,1,1.527473,0.654676,5.945055,654.922679,3.892086,91,0.000047,544
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp20_true.dzn,1,1.278718,0.782033,3.67854,150.917498,2.876741,43,0.520382,45
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp21_false.dzn,1,1.278222,0.782337,3.673778,154.674039,2.874131,45,0.525411,45
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_6_8.dzn,1,1.527473,0.654676,4.956044,431.0467,3.244604,91,0.000116,544
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp22_false.dzn,1,1.277187,0.782971,3.6852,164.072631,2.885403,47,0.522796,45
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp23_false.dzn,1,1.276226,0.78356,3.695849,175.418771,2.89592,49,0.522849,45
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp24_false.dzn,1,1.275332,0.78411,3.7058,185.064554,2.905753,51,0.520414,45
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp24_true.dzn,1,1.274854,0.784404,3.718648,192.865454,2.916922,51,0.51672,45
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp25_false.dzn,1,1.274497,0.784623,3.71512,196.655599,2.914969,53,0.520312,45
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp25_true.dzn,1,1.274047,0.7849,3.727163,204.609795,2.925451,53,0.516805,45
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_38_5.dzn,1,2.142857,0.466667,6.186813,468.874031,2.887179,91,0.000173,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_46_9.dzn,1,2.142857,0.466667,8.153846,801.349366,3.805128,91,0.000147,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_46_7.dzn,1,2.142857,0.466667,8.153846,794.103052,3.805128,91,0.000067,544
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/6ShipsMixed.dzn,1,1.158721,0.863021,3.050366,169.774477,2.632529,1449,0.749658,567
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp27_false.dzn,1,1.272984,0.785556,3.732092,218.372246,2.931768,57,0.517761,45
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp26_true.dzn,1,1.273292,0.785366,3.735178,214.558446,2.933481,55,0.514727,45
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_2.dzn,1,1.054096,0.94868,3.285935,54.643856,3.117302,254,0.366077,35
benchmarks/still_life/still_life.mzn_AND_benchmarks/still_life/7x7.dzn,1,1.164006,0.859102,3.233672,54.643856,2.778055,203,0.378687,0
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_5.dzn,1,1.508091,0.66309,4.281553,441.823606,2.839056,91,0.497934,544
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp27_true.dzn,1,1.272583,0.785803,3.742736,226.542171,2.941054,57,0.51459,45
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_4.dzn,1,1.04222,0.959491,3.290712,69,3.157407,324,0.365357,35
benchmarks/pattern-set-mining/pattern_set_mining_k1.mzn_AND_benchmarks/pattern-set-mining/kr-vs-kp.dzn,1,1,1,17.484474,3206.642052,17.484474,4937,0.000031,3195
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_14.dzn,1,1.016643,0.98363,3.300999,168.33985,3.24696,814,0.360828,35
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_17.dzn,1,1.015953,0.984298,3.301276,175.400879,3.249439,849,0.360682,35
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp28_true.dzn,1,1.271917,0.786215,3.749876,236.697701,2.948209,59,0.512668,45
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_47_3.dzn,1,2.142857,0.466667,8.153846,820.236795,3.805128,91,0.000088,544
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp29_false.dzn,1,1.271648,0.786381,3.747155,240.487772,2.946693,61,0.515492,45
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_5.dzn,1,1.038043,0.963351,3.292391,76.149747,3.171728,359,0.364894,35
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_6.dzn,1,1.03176,0.969217,3.294918,90.409391,3.193492,429,0.364113,35
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/7ShipsMixedUnconst.dzn,1,1.153488,0.866935,3.046889,194.027974,2.641456,1752,0.746319,675
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_7.dzn,1,1.03176,0.969217,3.294918,90.409391,3.193492,429,0.364231,35
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_5_8.dzn,1,1.508897,0.662736,4.309609,423.920764,2.856132,91,0.487974,544
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp29_true.dzn,1,1.271289,0.786603,3.756631,248.858459,2.954978,61,0.512615,45
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_9.dzn,1,1.023874,0.976682,3.29809,118.820179,3.221186,569,0.362713,35
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp30_false.dzn,1,1.271037,0.786759,3.754068,250.794043,2.953548,63,0.513439,45
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_large_13.dzn,1,1.016643,0.98363,3.300999,168.33985,3.24696,814,0.360977,35
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp20_false.dzn,1,1.27934,0.781653,3.661494,143.632096,2.862017,43,0.524996,45
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_11.dzn,1,1.019126,0.981233,3.3,147.139551,3.23807,709,0.361583,35
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_large_15.dzn,1,1.015953,0.984298,3.301276,175.400879,3.249439,849,0.360761,35
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_12.dzn,1,1.01822,0.982106,3.300364,154.209453,3.241309,744,0.361329,35
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp26_false.dzn,1,1.273716,0.785104,3.723867,206.53054,2.923624,55,0.518057,45
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1407-line1350.dzn,1,1.175,0.851064,2.403125,133.638395,2.045213,320,0.316985,1725
benchmarks/still_life/still_life_no_border.mzn_AND_benchmarks/still_life/7x7.dzn,1,1.115294,0.896624,3.190588,54.643856,2.860759,131,0.378246,0
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_10.dzn,1,1.021238,0.979204,3.29915,132.988685,3.230541,639,0.362095,35
benchmarks/still_life/still_life_free.mzn_AND_benchmarks/still_life/7x7.dzn,1,0.884892,1.130081,3.352518,54.643856,3.788618,131,0.353025,0
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/easy/concert.dzn,1,0.975309,1.025316,2.570988,143.303781,2.636076,154,0.606805,104
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp28_false.dzn,1,1.272296,0.785981,3.739842,228.459296,2.939444,59,0.515686,45
benchmarks/sugiyama/sugiyama2.mzn_AND_benchmarks/sugiyama/g4_7_7_7_7.dzn,1,1.154446,0.866216,3.279251,226.794416,2.840541,249,0.748296,367
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/3Ships.dzn,1,1.317901,0.758782,12.600823,90.900877,9.56128,972,0.738756,267
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_large_19.dzn,1,1.012774,0.987387,3.302555,217.721099,3.260901,1059,0.359654,35
benchmarks/sugiyama/sugiyama2.mzn_AND_benchmarks/sugiyama/g5_7_7_7_7_2.dzn,1,1.148588,0.870634,3.242199,240.882643,2.822768,265,0.763162,401
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp22_true.dzn,1,1.276644,0.783304,3.699924,171.627219,2.898165,47,0.51868,45
benchmarks/still_life/still_life.mzn_AND_benchmarks/still_life/8x8.dzn,1,1.160947,0.861366,3.248521,70.022368,2.798165,245,0.378577,0
benchmarks/sugiyama/sugiyama2.mzn_AND_benchmarks/sugiyama/g5_7_7_7_7_3.dzn,1,1.142045,0.875622,3.232955,252.954196,2.830846,278,0.76616,417
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp23_true.dzn,1,1.275717,0.783873,3.709587,183.13987,2.907844,49,0.518949,45
benchmarks/sugiyama/sugiyama2-mznchallenge2010.mzn_AND_benchmarks/sugiyama/g5_7_7_7_7_3.dzn,1,1.120919,0.892125,3.049577,129.954196,2.720604,401,0.772024,417
benchmarks/sugiyama/sugiyama2-mznchallenge2010.mzn_AND_benchmarks/sugiyama/g4_7_7_7_3.dzn,1,1.140652,0.876692,3.096055,90.409391,2.714286,277,0.728569,299
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/3ShipsUnconst.dzn,1,1.317901,0.758782,12.600823,90.723276,9.56128,972,0.738426,267
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-274-line403.dzn,1,1.193986,0.83753,2.43065,284.988431,2.035743,1031,0.3709,2706
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_46_8.dzn,1,2.181818,0.458333,7.818182,226.406834,3.583333,31,0.113498,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_8.dzn,1,1.513812,0.660584,4.977901,618.838009,3.288321,91,0.416411,544
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-251-line273.dzn,1,1.188051,0.841715,2.424584,737.616076,2.040808,2042,0.346453,8245
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n63-k10.vrp.dzn,1,1.000248,0.999752,5.78249,3923.595163,5.781056,4032,0.180881,4031
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n63-k9.vrp.dzn,1,1.000248,0.999752,5.78249,3923.698806,5.781056,4032,0.180881,4031
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_large_16.dzn,1,1.015953,0.984298,3.301276,175.400879,3.249439,849,0.360761,35
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_42_2.dzn,1,2.076923,0.481481,6.487179,181.669664,3.123457,31,0.214846,184
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp30_true.dzn,1,1.270696,0.78697,3.763031,259.228671,2.961393,63,0.510694,45
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/7Ships.dzn,1,1.129675,0.885211,3.015283,194.027974,2.669161,2196,0.753619,675
benchmarks/still_life/still_life_no_border.mzn_AND_benchmarks/still_life/8x8.dzn,1,1.116576,0.895595,3.214936,70.022368,2.879282,165,0.378095,0
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/3ShipsMixed.dzn,1,1.307613,0.764752,17.977366,93.760202,13.74823,972,0.795988,267
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/3ShipsMixedUnconst.dzn,1,1.307613,0.764752,17.977366,93.760202,13.74823,972,0.795754,267
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_6_4.dzn,1,1.567568,0.637931,4.72973,133.21583,3.017241,31,0.220709,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_9_9.dzn,1,1.527473,0.654676,5.945055,624.111557,3.892086,91,0.000196,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_30_4.dzn,1,1.903226,0.525424,7.419355,220.989666,3.898305,31,0.000797,184
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/4ShipsMixed.dzn,1,1.583792,0.631396,23.907946,107.5225,15.09538,1271,0.660369,363
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/7ShipsMixed.dzn,1,1.153488,0.866935,3.046889,194.027974,2.641456,1752,0.746319,675
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/4ShipsMixedUnconst.dzn,1,1.583792,0.631396,23.907946,107.407561,15.09538,1271,0.660203,363
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_large_18.dzn,1,1.014731,0.985483,3.301768,189.5157,3.253837,919,0.360359,35
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/5ShipsUnconst.dzn,1,1.782166,0.561115,16.42293,136.979305,9.215154,1570,0.588631,463
benchmarks/still_life/still_life_free.mzn_AND_benchmarks/still_life/8x8.dzn,1,0.89916,1.11215,3.408964,70.022368,3.791277,165,0.353032,0
benchmarks/still_life2/still_life.mzn_AND_benchmarks/still_life2/still_life_9.dzn,1,1.223819,0.817114,3.620123,87.357552,2.958054,163,0.305566,0
benchmarks/rectangle-packing/rect_packing_opt.mzn_AND_benchmarks/rectangle-packing/data_square/rpp21_true.dzn,1,1.277641,0.782692,3.689599,162.141645,2.887821,45,0.521055,45
benchmarks/still_life/still_life.mzn_AND_benchmarks/still_life/9x9.dzn,1,1.158309,0.863328,3.26057,87.357552,2.814941,291,0.378466,0
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/5ShipsMixed.dzn,1,1.807643,0.553206,27.112102,130.574519,14.998591,1570,0.591639,463
benchmarks/still_life/still_life_no_border.mzn_AND_benchmarks/still_life/9x9.dzn,1,1.117562,0.894805,3.233672,87.357552,2.893506,203,0.377957,0
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/5ShipsMixedUnconst.dzn,1,1.807643,0.553206,27.112102,130.401516,14.998591,1570,0.591434,463
benchmarks/still_life/still_life_free.mzn_AND_benchmarks/still_life/9x9.dzn,1,0.910314,1.098522,3.452915,87.357552,3.793103,203,0.353027,0
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_6.dzn,1,1.512953,0.660959,4.139896,126.670589,2.736301,31,0.510942,184
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/6ShipsUnconst.dzn,1,2.011771,0.497074,18.507223,160.068554,9.199468,1869,0.544226,567
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1407-line976.dzn,1,1.170616,0.854251,2.401264,302.370029,2.051282,633,0.317301,3108
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/6ShipsMixed.dzn,1,2.043874,0.489267,30.971643,150.405639,15.153403,1869,0.534447,567
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1615-line479.dzn,1,1.193515,0.837862,2.429916,287.536379,2.035933,956,0.344527,2964
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/6ShipsMixedUnconst.dzn,1,2.043874,0.489267,30.971643,150.2346,15.153403,1869,0.534299,567
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/7ShipsUnconst.dzn,1,2.25738,0.442991,20.574262,183.242081,9.114221,2168,0.507258,675
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/4ShipsUnconst.dzn,1,1.560189,0.640948,14.869394,113.883925,9.530509,1271,0.656033,363
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/4Ships.dzn,1,1.560189,0.640948,14.850511,113.746968,9.518406,1271,0.655796,363
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/8ShipsUnconst.dzn,1,2.49696,0.400487,22.563437,206.284282,9.036364,2467,0.476594,787
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n63-k10.vrp.dzn,1,1.000248,0.999752,5.781994,3921.741487,5.78056,4032,0.180881,4031
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_9.dzn,1,1.517483,0.658986,4.188811,144.189067,2.760369,31,0.493989,184
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1286-line764.dzn,1,1.174595,0.851357,2.408401,785.854494,2.050409,1976,0.390729,5104
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-1479-line1099.dzn,1,1.197802,0.834862,2.434676,243.577696,2.03262,819,0.301362,4508
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1274-line521.dzn,1,1.152414,0.867744,2.381617,969.742711,2.066633,1719,0.358493,5940
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/medium/film105.dzn,1,0.984808,1.015426,2.583557,602.251072,2.623412,559,0.709336,314
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_10_9.dzn,1,1.540984,0.648936,5.918033,449.642236,3.840426,61,0.000338,364
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-1479-line1633.dzn,1,1.19981,0.833466,2.437678,328.350885,2.031721,1051,0.277018,7812
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/medium/film117.dzn,1,0.984772,1.015464,2.585448,635.136916,2.62543,590,0.715484,331
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_46_10.dzn,1,2.225806,0.449275,8.064516,217.721635,3.623188,31,0.000537,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_46_2.dzn,1,2.225806,0.449275,8.064516,227.322865,3.623188,31,0.00062,184
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/medium/film116.dzn,1,0.984772,1.015464,2.585448,635.136916,2.62543,590,0.715484,331
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/medium/film118.dzn,1,0.984772,1.015464,2.585448,497.340753,2.62543,590,0.899142,331
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/5Ships.dzn,1,1.782166,0.561115,16.407643,136.93514,9.206576,1570,0.58856,463
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_46_3.dzn,1,2.225806,0.449275,8.064516,221.511129,3.623188,31,0.000729,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_46_6.dzn,1,2.225806,0.449275,8.064516,221.511129,3.623188,31,0.000729,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_6_10.dzn,1,1.54386,0.647727,4.473684,143.537188,2.897727,31,0.382041,184
